ticker,industry,revenue_cagr,net_income_cagr,eps_cagr,net_profit_margin_avg,operating_cashflow_cagr,market_cap,pe_ratio,roce,roe,debt_to_equity,pledged_percentage,piotroski_score,peg_ratio,interest_coverage
20MICRONS.NS,Other Industrial Metals & Mining,,,,0.05900693974299791,,8004742656.0,13.158353,,,34.138,,,,
21STCENMGM.NS,Capital Markets,,,,1.101828112030609,,706769920.0,1.7628102,,,,,,,
360ONE.NS,Asset Management,,,,0.39303067720546186,,378944290816.0,36.85824,,0.19312,157.962,,,,
3IINFOLTD.NS,Information Technology Services,,,,0.048295572211047466,,4065853952.0,,,,27.58,,,,
3MINDIA.NS,Conglomerates,,,,0.09931775318439369,,328940912640.0,57.111565,,,6.174,,,,
3PLAND.NS,,,,,0.5066929332892935,,,,,,,,,,
5PAISA.NS,Capital Markets,,,,0.1889717452416918,,11566570496.0,16.971992,,0.11934,36.017,,,,
63MOONS.NS,Software - Application,,,,-0.07926249524016635,,31054606336.0,,,,0.207,,,,
A2ZINFRA.NS,Engineering & Construction,,,,-0.2679329038093789,,2377844992.0,64.190475,,,492.192,,,,
AAATECH.NS,Information Technology Services,,,,0.13129164451982211,,1035379328.0,39.56863,,0.119440004,,,,,
AADHARHFC.NS,Mortgage Finance,,,,0.29620723124568954,,190520737792.0,21.172098,,,248.777,,,,
AAKASH.NS,Oil & Gas Equipment & Services,,,,0.06626984807811856,,835312512.0,1.3727121,,,29.875,,,,
AAREYDRUGS.NS,Drug Manufacturers - Specialty & Generic,,,,0.013261826704794047,,1514403200.0,25.312798,,,28.505,,,,
AARON.NS,Specialty Industrial Machinery,,,,0.0932529699073575,,3601733376.0,46.223118,,,89.772,,,,
AARTECH.NS,Electrical Equipment & Parts,,,,0.07512150913838857,,1752772864.0,43.785713,,,13.483,,,,
AARTIDRUGS.NS,Drug Manufacturers - Specialty & Generic,,,,0.07052477183934501,,39100067840.0,23.358778,,,46.181,,,,
AARTIIND.NS,Specialty Chemicals,,,,0.10580061073806257,,169876881408.0,51.38158,,0.060760003,68.635,,,,
AARTIPHARM.NS,Drug Manufacturers - Specialty & Generic,,,,,,72637710336.0,29.092068,,,20.815,,,,
AARTISURF.NS,Specialty Chemicals,,,,0.028505700246290844,,3958411520.0,41.638393,,,50.869,,,,
AARVEEDEN.NS,Textile Manufacturing,,,,-0.2997964294689383,,3233705472.0,18.508064,,,397.884,,,,
AARVI.NS,Staffing & Employment Services,,,,0.03924078248504084,,1568878080.0,15.51462,,,28.251,,,,
AAVAS.NS,Mortgage Finance,,,,0.2940687232457202,,148530511872.0,26.051132,,0.14116,319.17,,,,
ABAN.NS,Oil & Gas Drilling,,,,-2.8824163788961368,,2248814848.0,,,,,,,,
ABB.NS,Specialty Industrial Machinery,,,,0.11748611533084906,,1184572506112.0,63.001804,,,0.733,,,,
ABBOTINDIA.NS,Drug Manufacturers - Specialty & Generic,,,,0.17650110527250237,,638860197888.0,47.917698,,,1.718,,,,
ABCAPITAL.NS,Financial Conglomerates,,,,0.08985578122363949,,535996891136.0,14.495063,,,399.158,,,,
ABFRL.NS,Apparel Manufacturing,,,,-0.04761001060851136,,326886653952.0,,,,243.78,,,,
ABINFRA.NS,Engineering & Construction,,,,0.025180046059416185,,6433244160.0,58.21387,,,54.339,,,,
ABMINTLLTD.NS,Specialty Chemicals,,,,-0.006283642520561709,,461368320.0,272.44443,,,124.989,,,,
ABREL.NS,Paper & Paper Products,,,,0.028260777690547356,,211736576000.0,153.6247,,,115.735,,,,
ABSLAMC.NS,Asset Management,,,,0.533893624134186,,196701913088.0,21.169619,,0.26990998,1.826,,,,
ACCELYA.NS,Information Technology Services,,,,0.20143557787221317,,20284841984.0,16.060032,,,10.128,,,,
ACCURACY.NS,Integrated Freight & Logistics,,,,,,1213513600.0,10.075001,,,96.157,,,,
ACE.NS,Farm & Heavy Construction Machinery,,,,0.0804887659323367,,143780478976.0,36.952263,,,8.237,,,,
ACEINTEG.NS,Staffing & Employment Services,,,,0.061760806658492415,,239598000.0,41.210526,,,2.2,,,,
ACI.NS,Chemicals,,,,0.20698480089158508,,72723775488.0,44.874332,,0.090950005,12.584,,,,
ACL.NS,Building Materials,,,,,,5185733632.0,,,,293.077,,,,
ACLGATI.NS,Integrated Freight & Logistics,,,,-0.041161269181838385,,8943691776.0,,,,28.116,,,,
ADANIENSOL.NS,Utilities - Independent Power Producers,,,,0.079786431151951,,1074304712704.0,101.05084,,0.05021,175.024,,,,
ADANIENT.NS,Thermal Coal,,,,0.034168633148484034,,2800178692096.0,39.90293,,0.15931,162.597,,,,
ADANIGREEN.NS,Utilities - Renewable,,,,0.11715891915218316,,1494082387968.0,112.64071,,0.1,354.583,,,,
ADANIPORTS.NS,Marine Shipping,,,,0.3024978312771107,,2944124583936.0,26.53097,,0.1851,79.193,,,,
ADANIPOWER.NS,Utilities - Independent Power Producers,,,,0.2737925576126021,,2114186510336.0,16.915815,,0.25292,68.48,,,,
ADFFOODS.NS,Packaged Foods,,,,0.1333809530163126,,24867231744.0,31.564247,,,11.537,,,,
ADL.NS,"Furnishings, Fixtures & Appliances",,,,-0.00023541276293067166,,538408704.0,230.94873,,,44.556,,,,
ADOR.NS,Specialty Industrial Machinery,,,,0.048508265534360315,,15592908800.0,34.904556,,,8.397,,,,
ADROITINFO.NS,Information Technology Services,,,,0.09634508627169988,,595949184.0,13.253013,,,28.292,,,,
